-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_robotiq.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_slamtec_rplidar.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_stereolabs_zed.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_teltonika.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ur.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_velodyne.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_wibotic_station.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_intel_realsense_d435_remappings.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_kinova_remappings.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_luxonis_depthai_remappings.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_orbbec_astra_remappings.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_ouster_os_remappings.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_slamtec_rplidar_remappings.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_stereolabs_zed_remappings.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_teltonika_remappings.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_velodyne_remappings.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_6dof_controllers.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_7dof_controllers.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/robotiq_controllers.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/ur_controllers.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/test/component.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/test/test_components_xacro.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/husarion_components_description.sh
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/ament_index/resource_index/package_run_dependencies/husarion_components_description
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/ament_index/resource_index/parent_prefix_path/husarion_components_description
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.sh
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/path.sh
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/path.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.bash
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.sh
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.zsh
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/package.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/ament_index/resource_index/packages/husarion_components_description
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig.cmake
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig-version.cmake
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/package.xml
