-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.pgm
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
