[0.481s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_description -- -j8 -l8
[0.824s] Invoked command in '/home/user/seek_destroy_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_description -- -j8 -l8
[0.824s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/rosbot_description
[0.872s] -- Install configuration: ""
[0.933s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body_colision.stl
[0.933s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna.dae
[0.958s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna_connector.dae
[0.958s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_bot.dae
[0.960s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_mid.dae
[0.962s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_top.dae
[0.962s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_a.dae
[0.973s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_b.dae
[0.973s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_a.dae
[0.974s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_b.dae
[0.977s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
[0.980s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/gazebo.urdf.xacro
[0.984s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/ros2_control.urdf.xacro
[0.987s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/webots.urdf.xacro
[0.989s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[0.990s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/body.urdf.xacro
[0.992s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/components/vl53lox.urdf.xacro
[0.995s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/rosbot_macro.urdf.xacro
[0.998s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/wheel.urdf.xacro
[1.001s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl.urdf.xacro
[1.002s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/body.urdf.xacro
[1.005s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/antenna.urdf.xacro
[1.006s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/camera_mount.urdf.xacro
[1.007s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/rosbot_xl_macro.urdf.xacro
[1.008s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/wheel.urdf.xacro
[1.009s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/setup_envs.sh
[1.010s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[1.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[1.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[1.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[1.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
[1.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
[1.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
[1.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
[1.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
[1.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
[1.072s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/package.dsv
[1.169s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[1.170s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[1.170s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[1.170s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/package.xml
[1.177s] Invoked command in '/home/user/seek_destroy_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/rosbot_description
