-- Install configuration: ""
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.pgm
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.yaml
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
