[0.018s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/multirobot_map_merge:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/explore_lite:/home/user/seek_destroy_ws/install/explore_lite_msgs:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_description -- -j8 -l8
[0.058s] Invoked command in '/home/user/seek_destroy_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/multirobot_map_merge:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/explore_lite:/home/user/seek_destroy_ws/install/explore_lite_msgs:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_description -- -j8 -l8
[0.062s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/multirobot_map_merge:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/explore_lite:/home/user/seek_destroy_ws/install/explore_lite_msgs:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/rosbot_description
[0.069s] -- Install configuration: ""
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_mid.dae
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_top.dae
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_a.dae
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_b.dae
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_a.dae
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_b.dae
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
[0.075s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/gazebo.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/ros2_control.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/webots.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/body.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/components/vl53lox.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/rosbot_macro.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/wheel.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/body.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/antenna.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/camera_mount.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/rosbot_xl_macro.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/wheel.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/setup_envs.sh
[0.077s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[0.077s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[0.077s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[0.077s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[0.078s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
[0.078s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
[0.078s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
[0.078s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
[0.079s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
[0.079s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/package.dsv
[0.088s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[0.088s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[0.088s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[0.088s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/package.xml
[0.091s] Invoked command in '/home/user/seek_destroy_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/multirobot_map_merge:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/explore_lite:/home/user/seek_destroy_ws/install/explore_lite_msgs:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/rosbot_description
