[0.098s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_components_description -- -j8 -l8
[2.084s] Invoked command in '/home/user/seek_destroy_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_components_description -- -j8 -l8
[2.122s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/husarion_components_description
[2.179s] -- Install configuration: ""
[2.185s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
[2.185s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
[2.185s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/v_slot_profile.dae
[2.185s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_frame.dae
[2.185s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_receiver.dae
[2.185s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_transmitter.dae
[2.186s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
[2.186s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
[2.186s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
[2.186s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
[2.186s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/kinova.urdf.xacro
[2.186s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
[2.187s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
[2.187s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/ouster.urdf.xacro
[2.187s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/rack.urdf.xacro
[2.187s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/robotiq.urdf.xacro
[2.187s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/slamtec_rplidar.urdf.xacro
[2.187s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/stereolabs_zed.urdf.xacro
[2.187s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/teltonika_003R-00253.urdf.xacro
[2.211s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/ur.urdf.xacro
[2.216s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/velodyne_puck.urdf.xacro
[2.216s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_receiver.urdf.xacro
[2.216s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_station.urdf.xacro
[2.217s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_components.launch.py
[2.217s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_intel_realsense_d435.launch.py
[2.217s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_6dof.launch.py
[2.217s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_7dof.launch.py
[2.217s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_luxonis_depthai.launch.py
[2.217s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_orbbec_astra.launch.py
[2.217s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ouster_os.launch.py
[2.217s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_robotiq.launch.py
[2.217s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_slamtec_rplidar.launch.py
[2.218s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_stereolabs_zed.launch.py
[2.218s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_teltonika.launch.py
[2.218s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ur.launch.py
[2.218s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_velodyne.launch.py
[2.218s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_wibotic_station.launch.py
[2.218s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_intel_realsense_d435_remappings.yaml
[2.218s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_kinova_remappings.yaml
[2.219s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_luxonis_depthai_remappings.yaml
[2.219s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_orbbec_astra_remappings.yaml
[2.226s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_ouster_os_remappings.yaml
[2.226s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_slamtec_rplidar_remappings.yaml
[2.226s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_stereolabs_zed_remappings.yaml
[2.227s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_teltonika_remappings.yaml
[2.227s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_velodyne_remappings.yaml
[2.227s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_6dof_controllers.yaml
[2.227s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_7dof_controllers.yaml
[2.227s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/robotiq_controllers.yaml
[2.276s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/ur_controllers.yaml
[2.276s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/test/component.urdf.xacro
[2.276s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/test/test_components_xacro.py
[2.276s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/husarion_components_description.sh
[2.276s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/ament_index/resource_index/package_run_dependencies/husarion_components_description
[2.277s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/ament_index/resource_index/parent_prefix_path/husarion_components_description
[2.277s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.sh
[2.277s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.dsv
[2.277s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/path.sh
[2.277s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/path.dsv
[2.277s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.bash
[2.277s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.sh
[2.277s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.zsh
[2.277s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.dsv
[2.277s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/package.dsv
[2.386s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/ament_index/resource_index/packages/husarion_components_description
[2.386s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig.cmake
[2.389s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig-version.cmake
[2.389s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/package.xml
[2.390s] Invoked command in '/home/user/seek_destroy_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/husarion_components_description
