[0.325s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_components_description -- -j8 -l8
[5.072s] Invoked command in '/home/user/seek_destroy_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_components_description -- -j8 -l8
[5.197s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/husarion_components_description
[5.327s] -- Install configuration: ""
[5.343s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_receiver.dae
[5.343s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_transmitter.dae
[5.343s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
[5.343s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
[5.343s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
[5.343s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
[5.344s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/kinova.urdf.xacro
[5.344s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
[5.344s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
[5.344s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/ouster.urdf.xacro
[5.353s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/rack.urdf.xacro
[5.353s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/robotiq.urdf.xacro
[5.353s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/slamtec_rplidar.urdf.xacro
[5.353s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/stereolabs_zed.urdf.xacro
[5.353s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/teltonika_003R-00253.urdf.xacro
[5.353s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/ur.urdf.xacro
[5.353s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/velodyne_puck.urdf.xacro
[5.353s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_receiver.urdf.xacro
[5.358s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_station.urdf.xacro
[5.358s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_components.launch.py
[5.358s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_intel_realsense_d435.launch.py
[5.358s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_6dof.launch.py
[5.363s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_7dof.launch.py
[5.363s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_luxonis_depthai.launch.py
[5.363s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_orbbec_astra.launch.py
[5.363s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ouster_os.launch.py
[5.363s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_robotiq.launch.py
[5.363s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_slamtec_rplidar.launch.py
[5.364s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_stereolabs_zed.launch.py
[5.383s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_teltonika.launch.py
[5.383s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ur.launch.py
[5.383s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_velodyne.launch.py
[5.383s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_wibotic_station.launch.py
[5.383s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_intel_realsense_d435_remappings.yaml
[5.383s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_kinova_remappings.yaml
[5.383s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_luxonis_depthai_remappings.yaml
[5.383s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_orbbec_astra_remappings.yaml
[5.383s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_ouster_os_remappings.yaml
[5.383s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_slamtec_rplidar_remappings.yaml
[5.384s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_stereolabs_zed_remappings.yaml
[5.384s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_teltonika_remappings.yaml
[5.384s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/gz_velodyne_remappings.yaml
[5.384s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_6dof_controllers.yaml
[5.384s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_7dof_controllers.yaml
[5.384s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/robotiq_controllers.yaml
[5.384s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/config/ur_controllers.yaml
[5.384s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/test/component.urdf.xacro
[5.384s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/test/test_components_xacro.py
[5.384s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/husarion_components_description.sh
[5.384s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/ament_index/resource_index/package_run_dependencies/husarion_components_description
[5.427s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/ament_index/resource_index/parent_prefix_path/husarion_components_description
[5.428s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.sh
[5.428s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.dsv
[5.428s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/path.sh
[5.428s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/environment/path.dsv
[5.428s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.bash
[5.429s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.sh
[5.429s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.zsh
[5.429s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/local_setup.dsv
[5.429s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/package.dsv
[5.593s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/ament_index/resource_index/packages/husarion_components_description
[5.594s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig.cmake
[5.594s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig-version.cmake
[5.594s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/package.xml
[5.888s] Invoked command in '/home/user/seek_destroy_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/husarion_components_description
