-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/body.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/antenna.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/camera_mount.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/rosbot_xl_macro.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/wheel.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/setup_envs.sh
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/package.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/package.xml
