-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.52.2 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found realtime_tools: 2.14.1 (/opt/ros/humble/share/realtime_tools/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/seek_destroy_ws/build/rosbot_hardware_interfaces
[35m[1mConsolidate compiler generated dependencies of target rosbot_hardware_interfaces[0m
[ 33%] [32mBuilding CXX object CMakeFiles/rosbot_hardware_interfaces.dir/src/rosbot_system.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/rosbot_hardware_interfaces.dir/src/rosbot_imu_sensor.cpp.o[0m
[100%] [32m[1mLinking CXX shared library librosbot_hardware_interfaces.so[0m
[100%] Built target rosbot_hardware_interfaces
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.bash
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.sh
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.zsh
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.dsv
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/package.dsv
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/packages/rosbot_hardware_interfaces
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/rosbot_hardware_interfaces
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/rosbot_hardware_interfacesConfig.cmake
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/rosbot_hardware_interfacesConfig-version.cmake
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/package.xml
